Age,Gender,Study_Hours,Sleep_Quality,Focus_Level,Mood,Device_Used,Study_Goal,Lighting,Background_Noise,Note_Taking_Method,Session_Type,Major,Internet_Use,Retention_Score,Performance
20,Female,8,5,8,Happy,Laptop,Pass Exam,Natural,Noise,None,Group,Commerce,Online Class,81,Low
23,Male,5,5,6,Neutral,Tablet,Pass Exam,Natural,Music,Digital,Solo,Medicine,Entertainment,40,Low
22,Male,8,8,4,Neutral,Tablet,Pass Exam,Natural,Noise,Digital,Solo,Arts,Research,44,Low
25,Other,5,5,7,Neutral,Mobile,Score High,Natural,Silent,Digital,Group,Commerce,Online Class,100,High
21,Female,5,5,5,Happy,Mobile,Score High,Dim,Silent,Digital,Solo,Science,Online Class,44,Low
21,Male,5,10,10,Sad,Tablet,Pass Exam,Bright,Music,Digital,Solo,Arts,Entertainment,91,Low
17,Female,8,9,3,Happy,Laptop,Pass Exam,Bright,Noise,Paper,Group,Commerce,Entertainment,66,Low
17,Other,5,10,8,Happy,Laptop,Understand Topic,Natural,Silent,Paper,Group,Engineering,Research,52,Low
19,Female,3,7,3,Neutral,Tablet,Pass Exam,Bright,Silent,None,Solo,Medicine,Online Class,56,High
24,Male,2,10,9,Neutral,Mobile,Score High,Dim,Music,Paper,Group,Arts,Online Class,89,Low
23,Male,7,5,10,Neutral,Mobile,Score High,Dim,Noise,Paper,Solo,Commerce,Entertainment,59,High
19,Male,2,4,7,Sad,Laptop,Score High,Dim,Noise,Paper,Solo,Commerce,Research,43,High
23,Male,7,10,5,Sad,Tablet,Understand Topic,Natural,Silent,Digital,Group,Medicine,Communication,45,Low
24,Male,1,8,1,Happy,Tablet,Pass Exam,Natural,Noise,None,Solo,Engineering,Communication,61,High
24,Other,8,4,3,Sad,Laptop,Score High,Natural,Noise,Digital,Group,Science,Online Class,92,High
19,Male,6,9,1,Sad,Mobile,Pass Exam,Dim,Silent,Paper,Solo,Medicine,Research,82,High
24,Male,6,10,8,Happy,Mobile,Score High,Dim,Music,Digital,Solo,Medicine,Online Class,85,Low
24,Male,7,8,3,Happy,Mobile,Understand Topic,Dim,Silent,Digital,Group,Medicine,Research,96,High
22,Other,4,6,7,Sad,Laptop,Pass Exam,Bright,Silent,Paper,Group,Arts,Online Class,83,Medium
25,Male,3,9,3,Happy,Mobile,Understand Topic,Bright,Silent,None,Solo,Engineering,Entertainment,54,Low
21,Male,7,5,6,Sad,Laptop,Score High,Dim,Noise,Digital,Group,Commerce,Online Class,59,Low
22,Female,7,4,9,Happy,Tablet,Pass Exam,Dim,Silent,Paper,Group,Arts,Online Class,97,Low
18,Male,7,4,3,Neutral,Mobile,Understand Topic,Dim,Silent,Digital,Group,Arts,Online Class,72,High
25,Other,2,9,4,Neutral,Mobile,Score High,Natural,Silent,None,Solo,Commerce,Entertainment,69,Low
20,Other,2,9,1,Happy,Laptop,Understand Topic,Natural,Noise,Paper,Group,Science,Entertainment,52,Low
23,Female,5,8,9,Neutral,Mobile,Pass Exam,Dim,Music,Paper,Solo,Science,Communication,89,Medium
